# Relative SHA-256 manifest of the preserved round-six raw archive.
# Archive root is 'raw/'; every path below is relative to it.
# Archive: round-six-raw.tgz  sha256 830e7222bb79d43e7c2b1f5e3554633e560ce58db14ca067106092b4378bb3cc
#
b3773b210bccd78eae6120c1f75d91fdb88d9d389cd145f24e8999695a6b2ab5  ./adj/campaign-sweep.txt
e148e464bf4523d6a6050cb279c2979893fa9873950f7c712cd720218fcbbe40  ./adj/d055-fast.log
01657836a3ac5f5e162852fd121e92ad9f97cdafdaa5e1721871fb48c2c9b685  ./adj/deep-final.log
ee9d878ff358c4fa81c8fc076320500397b6241d332dc53c925aa736113cba7a  ./adj/fastgate.log
aa7f67b58b6dedf4a3d45602879036f392784f10c401d9325971295d978ed063  ./adj/fastgate2.log
92388a9e1bd34f3da871e4ee9b78debdc4e65c9d1a4a50af8275676ee7f0c52b  ./adj/fastgate3.log
cd53827aa4bf9049803c48e3a0aee6df1ab036ff5d5d0a9205723739d6d2a98a  ./adj/fastgate4.log
86cf5da05b63573f5a1d83dd405f276562758aa214ef1ec02a48b0ea19e86a04  ./adj/fastgate5.log
ccb89ad820091fac24f8028a6821058918a7a2feff80fcef12a6ad48544945c2  ./adj/fg-1.log
f4fcd1d749eab97148b3ffcae7e13fa1cd2b2b5173db732c780a594c782531d3  ./adj/fg-2.log
ad01e2cb7fcea17efd4b157ce2a90a71538c8939b33dfd87397ef3ea8e8ceccf  ./adj/fg6.log
e1d73c4dd975476d9160d5dbb5e6cfb08a9737d0c74b7b952fbb7850b8a76603  ./adj/fg7.log
df216205e27f56bf176606c16b02bf66be387df95b8049b5a7b546511b91035f  ./adj/fg8.log
9cef307f4fb7785909b9ba04ba28f6cbf555b4a7445959d020ab57e32a84b9ec  ./adj/final-deep.log
7bf4a494297d5eeac8a433934743f5f0df48a74137c5b80f452e603ba5b9de06  ./adj/final-fast.log
82f42a5d594d7fdd1dbf4d3115d51780d58434245ac28af0c67c5fec31b981ad  ./adj/final-handoff.log
adda6b9f67c8f79c0d680839c16ffe439b33678451c6655b6ef43a642a55326d  ./adj/handoff.log
6d8a890d2023690e39dbc7bfa4f1a758a16ca562e7aa4f436d107b362c77553e  ./adj/ratify-fast.log
2fbd55fa3d5aef1bb4cd3ef8babbab34b25e96ab2f46d75ca31d580b2ac3cd12  ./adj/reseal.py
17fc069f1df58fd71a4e50aa9d82f9015cab3967f745fcf30e32d6ad18c3d437  ./adj/w0-deep-pinned.log
75137f665a3fbe9c09dc5b897318c6811ff349f77c4bd28ec29afdacdde517f3  ./adj/wrongpurpose.py
0d3ada8967f192da93279031c1d2782619f6e583d0bbcb95b1008c6fe58d1b6d  ./baseline-gate.log
c7e4433bf36cdd02311b2d0e7100528a5b7d6523facc4069a986233f80d8e499  ./round6/ADJUDICATED-ROUND-SIX.md
dda45f29e333bb8aa371fff85b614f7469f1fb287c565a80d0559c21da8d78b0  ./round6/COMMON-BRIEF.md
8601e755da19053e21e0efc8098a7492b487ae1e5e726d23b8402d202bb01e5b  ./round6/evidence/lens1/00-INDEX.txt
17e2d55dc33207238c73c12ba398b093417d694b7e316a58f6e97807285f268e  ./round6/evidence/lens1/00-env-symlink-defect.txt
ac7c1ffd5862365c4cfc8280164cd3a66aaae8e86e70600f64bc4eaf3bb1ad3f  ./round6/evidence/lens1/01-baseline-gate.txt
a2d2cc2c9d6d5a1feab37f6933c6322701b62446eee076040b13fea6c6881d4f  ./round6/evidence/lens1/02-probe-label-integrity.txt
79691ca8ae1ac7834aa1b52f49f8998ad57d3d5413d36f3d162f9af4f351e42b  ./round6/evidence/lens1/03-verifier-figures.txt
9eafe42640b2d6008a4d9e319ef831330d4184d880dfadaa9c221005442bb69a  ./round6/evidence/lens1/04-probe-secret-guard.txt
04e158e0d28ffe57eb320ee786c20bac30698b5e4d407022dd59df3e8d0cbf46  ./round6/evidence/lens1/05a-corpus-run-stdout.txt
4828287a7876b5625a79bcd8988f756c8050aeada9ffffe0205aca0cf5db3119  ./round6/evidence/lens1/06-baseline-gate-green.txt
b97275683b32c8a14a43817b699a9812ed3e8e4591f6ae8c9032bd8fb99c779d  ./round6/evidence/lens1/07-probe-vendor-honesty.txt
1688376640d641610302a3ef91201682ff81b3fc06c9b722132a5357de3e125d  ./round6/evidence/lens1/08-probe-failclosed-branch.txt
fa9b3be9f79db8c30fb5fe1adeb610a43ad1bf6042a1310b03a42f1875b0c41e  ./round6/evidence/lens1/09-probe-untracked-scope.txt
b946ff6415638e2fa37fa247a66040b958e79cbb5e13c4925094d625c5bf42b6  ./round6/evidence/lens1/10-probe-micros-stagelevel.txt
69dcef6941371a3ea9f3fc898d5b54e789ae3ed0a3a5382ad332643800d26b90  ./round6/evidence/lens1/11-gate-with-fabricated-latency.txt
0711195dce1321762431b3dd71c2c1b24db28b5c02a5ce97d54f7141b3a8deac  ./round6/evidence/lens1/12-probe-class-coverage-gap.txt
5e5c8391152d3464d2797ec862faa97b878679062480d2cf60d2c64eecdc82bb  ./round6/evidence/lens1/13-vendor-exclusion-criterion.txt
3140432f8749a9516b7a100a0993c77ec9af8607926c73ca61ef78cd2c188b16  ./round6/evidence/lens1/14-recheck-with-real-grep.txt
d29b990a2830fc5fe738fa0e335f532c95037a798716d4d7a372ffda90c3b900  ./round6/evidence/lens1/15-stage-count.txt
841c0a35764d9b4f242e44cd29e2b0d0faeb4195166c4e15f11a1f98419f635f  ./round6/evidence/lens1/16-processes.txt
2670bf7fe4b4819d2dda9bf2e9a6a3e6787e2ea66888bae4c2b7c0697867e588  ./round6/evidence/lens1/17-revert-verification.txt
84150bcde0469343609323afb13561a0e3183b99ca95243564af6c89b136e80d  ./round6/evidence/lens1/18-probe-label-pin-scope.txt
0c04cfe285f9174071f93b55ebab20f9da39698df2814715e693e1ec86427f7e  ./round6/evidence/lens1/19-probe-secret-guard-repo-spellings.txt
cbc91d311a95c56f6562b5d3d88bd4568846b0d4045c40c02509c29b37e547ca  ./round6/evidence/lens2/BASELINE-SUMMARY.txt
5351c246a8f61411f3656c05e5d7ea792205157fef654b32571b509aa7d53d11  ./round6/evidence/lens2/REPRO.txt
a99650652fc516eef16ca470e22894e3422b35f08857cf0110a9bfaced303bee  ./round6/evidence/lens2/baseline-forge-build.txt
91578345e0b31c32aaa6ba1048699548eda5030eebd9ecd36a4f1988b14fc169  ./round6/evidence/lens2/baseline-test-sh.txt
7bb9e03d40c8d7212953d3939d6490e3b17d6c9e6e27fd069bac4e47e1203ef3  ./round6/evidence/lens2/bundles/A-canonical-as-signed/action.json
c10871f78b01e9cb0528b9ec513c635daac3b0e2cf5d88f96f97041f8a0ee4b3  ./round6/evidence/lens2/bundles/A-canonical-as-signed/evidence.canonical.json
80e62ab75cf7db3d12b33fc12dec172f9451914a35016c3a627be69f7bc7b6f2  ./round6/evidence/lens2/bundles/A-canonical-as-signed/evidence.hash
c10871f78b01e9cb0528b9ec513c635daac3b0e2cf5d88f96f97041f8a0ee4b3  ./round6/evidence/lens2/bundles/A-canonical-as-signed/evidence.json
256911f58c65faacd0ce5f33907a68f3a36d3e471f957826c25ba1e0ad87e732  ./round6/evidence/lens2/bundles/A-canonical-as-signed/mandate.json
581c17c28730919edb25335bbfb9fe9fc287d3d7007c27519c68b1b109f4c368  ./round6/evidence/lens2/bundles/A-canonical-as-signed/policy.json
824cf581bebdf16e1e37e0cd60c18783b29c6baa188c456a9f04a23af097a2b4  ./round6/evidence/lens2/bundles/A-canonical-as-signed/receipt.json
7bb9e03d40c8d7212953d3939d6490e3b17d6c9e6e27fd069bac4e47e1203ef3  ./round6/evidence/lens2/bundles/A-canonical-recanonicalised/action.json
c10871f78b01e9cb0528b9ec513c635daac3b0e2cf5d88f96f97041f8a0ee4b3  ./round6/evidence/lens2/bundles/A-canonical-recanonicalised/evidence.canonical.json
80e62ab75cf7db3d12b33fc12dec172f9451914a35016c3a627be69f7bc7b6f2  ./round6/evidence/lens2/bundles/A-canonical-recanonicalised/evidence.hash
c10871f78b01e9cb0528b9ec513c635daac3b0e2cf5d88f96f97041f8a0ee4b3  ./round6/evidence/lens2/bundles/A-canonical-recanonicalised/evidence.json
